GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
 244  'co2'.'POR2_i' 1
 245  'dhap'.'TPI' -1
 246  'g3p'.'TPI' 1
 247  'etoh'.'EXCH_etoh(e)' -1
 248  '2pg'.'ENO' -1
 249  'pep'.'ENO' 1
 250  'cellbe'.'EXCH_cellobiose(e)' -1
 251  '3pg'.'PGM' -1
 252  '2pg'.'PGM' 1
 253  'g6p'.'PGI' -1
 254  'f6p'.'PGI' 1
 255  'akg'.'EXCH_akg(e)' -1
 256  'nadh'.'LDH_L' -1
 257  'pyr'.'LDH_L' -1
 258  'lac-L'.'LDH_L' 1
 259  'succ'.'EXCH_succ(e)' -1
 260  'cit'.'ACONT' -1
 261  'icit'.'ACONT' 1
 262  'glc-D'.'HEX1' -1
 263  'atp'.'HEX1' -1
 264  'g6p'.'HEX1' 1
 265  'g3p'.'GAPD' -1
 266  'nadh'.'GAPD' 1
 267  '13dpg'.'GAPD' 1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 268  'fum'.'FH' -1
 269  'mal-L'.'FH' 1
 270  'h2'.'EXCH_h2(e)' -1
 271  'co2'.'PEPCKr' -1
 272  'pep'.'PEPCKr' -1
 273  'atp'.'PEPCKr' 1
 274  'oaa'.'PEPCKr' 1
 275  'nadh'.'ALCD2x' -1
 276  'acald'.'ALCD2x' -1
 277  'etoh'.'ALCD2x' 1
 278  'f6p'.'PFK' -1
 279  'ppi'.'PFK' -1
 280  'fdp'.'PFK' 1
 281  'pyr'.'PFL' -1
 282  'accoa'.'PFL' 1
 283  'for'.'PFL' 1
 284  'g1p'.'PGMT' -1
 285  'g6p'.'PGMT' 1
 286  'mal-L'.'ME1' -1
 287  'pyr'.'ME1' 1
 288  'co2'.'ME1' 1
 289  'nadph'.'ME1' 1
 290  'lac-L'.'EXCH_lac-l(e)' -1
 291  'g3p'.'TKT1' -1
 292  's7p'.'TKT1' -1
 293  'r5p'.'TKT1' 1
 294  'xu5p-D'.'TKT1' 1
 295  'g3p'.'TKT2' -1
 296  'f6p'.'TKT2' -1
 297  'e4p'.'TKT2' 1
 298  'xu5p-D'.'TKT2' 1
 299  'dhap'.'FBA2' -1
 300  'e4p'.'FBA2' -1
 301  'sdp'.'FBA2' 1
 302  'sdp'.'PFK2' -1
 303  's7p'.'PFK2' 1
 304  'ppi'.'PFK2' 1
 305  'ac'.'EXCH_ac(e)' -1
 306  'for'.'EXCH_for(e)' -1
 307  'co2'.'EXCH_co2(e)' -1
 308  'mal-L'.'MDH' -1
 309  'nadh'.'MDH' 1
 310  'oaa'.'MDH' 1
 311  'ru5p-D'.'RPI' -1
 312  'r5p'.'RPI' 1
 313  'accoa'.'CS' -1
 314  'oaa'.'CS' -1
 315  'cit'.'CS' 1
 316  'actp'.'ACKr' -1
 317  'ac'.'ACKr' 1
 318  'atp'.'ACKr' 1
 319  'fdp'.'FBA' -1
 320  'g3p'.'FBA' 1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 321  'dhap'.'FBA' 1
 322  'cellb'.'cellbp' -1
 323  'g1p'.'cellbp' 1
 324  'glc-D'.'cellbp' 1
 325  'icit'.'ICDHyr' -1
 326  'co2'.'ICDHyr' 1
 327  'akg'.'ICDHyr' 1
 328  'nadph'.'ICDHyr' 1
 329  'nadh'.'ACALDRXN' -1
 330  'accoa'.'ACALDRXN' -1
 331  'acald'.'ACALDRXN' 1
 332  '13dpg'.'PGK_GTP' -1
 333  '3pg'.'PGK_GTP' 1
 334  'atp'.'PGK_GTP' 1
 335  'atp'.'cellobtx' -1
 336  'cellbe'.'cellobtx' -1
 337  'cellb'.'cellobtx' 1
 338  'xu5p-D'.'RPE' -1
 339  'ru5p-D'.'RPE' 1
 340  'h2'.'NADOX' -1
 341  'nadph'.'NADOX' 1
 342  'atp'.'GLGC' -1
 343  'g1p'.'GLGC' -1
 344  'adpglc'.'GLGC' 1
 345  'ppi'.'GLGC' 1
 346  'adpglc'.'GLCS1' -1
 347  'glycogen'.'GLCS1' 1
 348  'accoa'.'PTAr' -1
 349  'actp'.'PTAr' 1
 350  'akg'.'GLUDy' -1
 351  'nadph'.'GLUDy' -1
 352  'nh4'.'GLUDy' -1
 353  'glu-L'.'GLUDy' 1
 354  'glu-L'.'PSERT' -1
 355  '3php'.'PSERT' -1
 356  'akg'.'PSERT' 1
 357  'pser-L'.'PSERT' 1
 358  '3pg'.'PGCD' -1
 359  'nadh'.'PGCD' 1
 360  '3php'.'PGCD' 1
 361  'pser-L'.'PSP_L' -1
 362  'ser-L'.'PSP_L' 1
 363  'pep'.'PPDK' -1
 364  'ppi'.'PPDK' -1
 365  'atp'.'PPDK' 2
 366  'pyr'.'PPDK' 1
 367  'pyr'.'ACLS' -2
 368  'co2'.'ACLS' 1
 369  'alac-S'.'ACLS' 1
 370  'nadph'.'KARA1' -1
 371  'alac-S'.'KARA1' -1
 372  '23dhmb'.'KARA1' 1
 373  '23dhmb'.'DHAD1' -1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 374  '3mob'.'DHAD1' 1
 375  'glu-L'.'VALTA' -1
 376  '3mob'.'VALTA' -1
 377  'akg'.'VALTA' 1
 378  'val-L'.'VALTA' 1
 379  'pyr'.'ALATA_L' -1
 380  'glu-L'.'ALATA_L' -1
 381  'akg'.'ALATA_L' 1
 382  'ala-L'.'ALATA_L' 1
 383  'glu-L'.'ILETA' -1
 384  '3mop'.'ILETA' -1
 385  'akg'.'ILETA' 1
 386  'ile-L'.'ILETA' 1
 387  '23dhmp'.'DHAD2' -1
 388  '3mop'.'DHAD2' 1
 389  'glu-L'.'LEUTAi' -1
 390  '4mop'.'LEUTAi' -1
 391  'akg'.'LEUTAi' 1
 392  'leu-L'.'LEUTAi' 1
 393  '3c4mop'.'OMCDC' -1
 394  'co2'.'OMCDC' 1
 395  '4mop'.'OMCDC' 1
 396  '3c2hmp'.'IPMD' -1
 397  'nadh'.'IPMD' 1
 398  '3c4mop'.'IPMD' 1
 399  '2ippm'.'IPPMIa' -1
 400  '3c2hmp'.'IPPMIa' 1
 401  '3c3hmp'.'IPPMIb' -1
 402  '2ippm'.'IPPMIb' 1
 403  'accoa'.'IPPS' -1
 404  '3mob'.'IPPS' -1
 405  '3c3hmp'.'IPPS' 1
 406  'pyr'.'ACHBS' -2
 407  'accoa'.'ACHBS' -1
 408  'co2'.'ACHBS' 2
 409  '2ahbut'.'ACHBS' 1
 410  'nadh'.'ACHBS' 1
 411  'nadph'.'KARA2' -1
 412  '2ahbut'.'KARA2' -1
 413  '23dhmp'.'KARA2' 1
 414  'acser'.'CYSS' -1
 415  'h2s'.'CYSS' -1
 416  'cys-L'.'CYSS' 1
 417  'ser-L'.'SERAT' -1
 418  'acser'.'SERAT' 1
 419  'oaa'.'ASPTA' -1
 420  'glu-L'.'ASPTA' -1
 421  'akg'.'ASPTA' 1
 422  'asp-L'.'ASPTA' 1
 423  'atp'.'FTHFLi' -1
 424  '10fthf'.'FTHFLi' 1
 425  'mlthf'.'MTHFD' -1
 426  'nadh'.'MTHFD' 1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 427  'methf'.'MTHFD' 1
 428  '10fthf'.'MTHFC' -1
 429  'mlthf'.'MTHFC' 1
 430  'ser-L'.'GHMT2r' -1
 431  'mlthf'.'GHMT2r' 1
 432  'gly-L'.'GHMT2r' 1
 433  'atp'.'LYSf' -1
 434  'pyr'.'LYSf' -1
 435  'nadph'.'LYSf' -2
 436  'glu-L'.'LYSf' -1
 437  'asp-L'.'LYSf' -1
 438  'akg'.'LYSf' 1
 439  'lys-L'.'LYSf' 1
 440  'co2'.'LYSf' 1
 441  'atp'.'METf' -2
 442  'nadph'.'METf' -2
 443  'asp-L'.'METf' -1
 444  'cys-L'.'METf' -1
 445  'methf'.'METf' -1
 446  'pyr'.'METf' 1
 447  'nh4'.'METf' 1
 448  'met-L'.'METf' 1
 449  'atp'.'GLNf' -1
 450  'nh4'.'GLNf' -1
 451  'glu-L'.'GLNf' -1
 452  'gln-L'.'GLNf' 1
 453  'atp'.'THRf' -2
 454  'nadph'.'THRf' -2
 455  'asp-L'.'THRf' -1
 456  'thr-L'.'THRf' 1
 457  'atp'.'PROf' -1
 458  'nadph'.'PROf' -2
 459  'glu-L'.'PROf' -1
 460  'pro-L'.'PROf' 1
 461  'atp'.'PHEf' -1
 462  'pep'.'PHEf' -2
 463  'nadph'.'PHEf' -1
 464  'e4p'.'PHEf' -1
 465  'glu-L'.'PHEf' -1
 466  'co2'.'PHEf' 1
 467  'akg'.'PHEf' 1
 468  'phe-L'.'PHEf' 1
 469  'atp'.'TYRf' -1
 470  'pep'.'TYRf' -2
 471  'e4p'.'TYRf' -1
 472  'glu-L'.'TYRf' -1
 473  'nadph'.'TYRf' -1
 474  'co2'.'TYRf' 1
 475  'akg'.'TYRf' 1
 476  'tyr-L'.'TYRf' 1
 477  'nadh'.'TYRf' 1
 478  'atp'.'TRPf' -3
 479  'pep'.'TRPf' -2
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 10
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 480  'nadph'.'TRPf' -1
 481  'r5p'.'TRPf' -1
 482  'e4p'.'TRPf' -1
 483  'gln-L'.'TRPf' -1
 484  'ser-L'.'TRPf' -1
 485  'g3p'.'TRPf' 1
 486  'pyr'.'TRPf' 1
 487  'co2'.'TRPf' 1
 488  'glu-L'.'TRPf' 1
 489  'trp-L'.'TRPf' 1
 490  'atp'.'HISf' -5
 491  'r5p'.'HISf' -1
 492  'gln-L'.'HISf' -1
 493  'asp-L'.'HISf' -1
 494  '10fthf'.'HISf' -1
 495  'nadh'.'HISf' 2
 496  'akg'.'HISf' 1
 497  'fum'.'HISf' 1
 498  'his-L'.'HISf' 1
 499  'ppi'.'HISf' 1
 500  'atp'.'ARGf' -5
 501  'nadph'.'ARGf' -1
 502  'co2'.'ARGf' -1
 503  'glu-L'.'ARGf' -1
 504  'gln-L'.'ARGf' -1
 505  'asp-L'.'ARGf' -1
 506  'akg'.'ARGf' 1
 507  'fum'.'ARGf' 1
 508  'arg-L'.'ARGf' 1
 509  'ppi'.'ARGf' 1
 510  'atp'.'ASNf' -2
 511  'nh4'.'ASNf' -1
 512  'asp-L'.'ASNf' -1
 513  'asn-L'.'ASNf' 1
 514  'ppi'.'ASNf' 1
 515  '3mob'.'IBOf' -1
 516  'ibo'.'IBOf' 1
 517  'co2'.'IBOf' 1
 518  'ser-L'.'MERCAP' -1
 519  'akg'.'MERCAP' -1
 520  'pyr'.'MERCAP' 1
 521  'glu-L'.'MERCAP' 1
 522  'nadh'.'GLN_CON' -1
 523  'akg'.'GLN_CON' -1
 524  'gln-L'.'GLN_CON' -1
 525  'glu-L'.'GLN_CON' 2
 526  'nadph'.'FRNDPR2r' -1
 527  'nadh'.'FRNDPR2r' 1
 528  'atp'.'NGAM' -1
 529  'ibo'.'EXCH_ibo(e)' -1
 530  'h2s'.'EXCH_h2s(e)' -1
 531  'asp-L'.'EXCH_asp(e)' -1
 532  'accoa'.'EXCH_accoa(e)' -1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 11
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 533  'ser-L'.'EXCH_ser(e)' -1
 534  'pep'.'EXCH_pep(e)' -1
 535  'gly-L'.'EXCH_gly-l(e)' -1
 536  'mal-L'.'EXCH_mal(e)' -1
 537  'fum'.'EXCH_fum(e)' -1
 538  'cit'.'EXCH_cit(e)' -1
 539  'pro-L'.'EXCH_pro-l(e)' -1
 540  'gln-L'.'EXCH_gln-l(e)' -1
 541  'glu-L'.'EXCH_glu-l(e)' -1
 542  'val-L'.'EXCH_val-l(e)' -1
 543  'ala-L'.'EXCH_ala-l(e)' -1
 544  'cys-L'.'EXCH_cys-l(e)' -1
 545  'ile-L'.'EXCH_ile-l(e)' -1
 546  'leu-L'.'EXCH_leu-l(e)' -1
 547  'met-L'.'EXCH_met-l(e)' -1
 548  'phe-L'.'EXCH_phe-l(e)' -1
 549  'hco3'.'EXCH_hco3(e)' -1
 550  'hco3'.'BICARB' -1
 551  'co2'.'BICARB' 1
 552  'ala-L'.'Biomass' -0.6107
 553  'arg-L'.'Biomass' -0.1766
 554  'asn-L'.'Biomass' -0.2182
 555  'asp-L'.'Biomass' -0.6158
 556  'cys-L'.'Biomass' -0.04739
 557  'glu-L'.'Biomass' -0.41
 558  'gln-L'.'Biomass' -0.1039
 559  'gly-L'.'Biomass' -0.3882
 560  'his-L'.'Biomass' -0.05779
 561  'ile-L'.'Biomass' -0.3431
 562  'leu-L'.'Biomass' -0.35
 563  'lys-L'.'Biomass' -0.3296
 564  'met-L'.'Biomass' -0.1015
 565  'phe-L'.'Biomass' -0.1714
 566  'pro-L'.'Biomass' -0.1371
 567  'ser-L'.'Biomass' -0.3007
 568  'thr-L'.'Biomass' -0.204
 569  'trp-L'.'Biomass' -0.03584
 570  'tyr-L'.'Biomass' -0.1709
 571  'val-L'.'Biomass' -0.2876
 572  'r5p'.'Biomass' -0.2444
 573  'ru5p-D'.'Biomass' -0.0009
 574  'pep'.'Biomass' -0.1018
 575  'pyr'.'Biomass' -0.1018
 576  'dhap'.'Biomass' -0.0173
 577  'g3p'.'Biomass' -0.5911
 578  'accoa'.'Biomass' -2.059
 579  '10fthf'.'Biomass' -0.2532
 580  'co2'.'Biomass' -0.04441
 581  'glycogen'.'Biomass' -0.1578
 582  'f6p'.'Biomass' -0.3337
 583  'atp'.'Biomass' -96.99836652
 584  'nadh'.'Biomass' -8.604047628
 585  'Biomat'.'Biomass' 1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 12
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 586  'fum'.'Biomass' 0.1573
 587  'Biomat'.'Biomat_out' -1
 588  /
 589  LB(j)
 590  /
INCLUDE    /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/lower_bound.txt
 592  'ALDD2x' 0.000900
 593  'EXCH_pyr(e)' 0.657000
 594  'EXCH_nh4(e)' -74.337900
 595  'GLCP' 471.021200
 596  'POR2_i' 263.255400
 597  'TPI' 195.341100
 598  'EXCH_etoh(e)' 139.670500
 599  'ENO' 384.229100
 600  'EXCH_cellobiose(e)' -100.000000
 601  'PGM' 384.229100
 602  'PGI' 199.145900
 603  'EXCH_akg(e)' 0.000000
 604  'LDH_L' 1.850000
 605  'EXCH_succ(e)' 0.000000
 606  'ACONT' 6.005500
 607  'HEX1' 100.000000
 608  'GAPD' 384.961400
 609  'FH' 2.120000
 610  'EXCH_h2(e)' 225.506900
 611  'PEPCKr' 101.476100
 612  'ALCD2x' 138.027900
 613  'PFK' 195.364000
 614  'PFL' 18.346700
 615  'PGMT' 99.145900
 616  'ME1' 85.442800
 617  'EXCH_lac-l(e)' 1.850000
 618  'TKT1' -0.070700
 619  'TKT2' 1.975900
 620  'FBA2' -0.070700
 621  'PFK2' -0.070700
 622  'EXCH_ac(e)' 117.384000
 623  'EXCH_for(e)' 18.215200
 624  'EXCH_co2(e)' 295.704800
 625  'MDH' -86.052800
 626  'RPI' 1.900300
 627  'CS' 6.005400
 628  'ACKr' 114.930900
 629  'FBA' 195.364000
 630  'cellbp' 100.000000
 631  'ICDHyr' 6.005500
 632  'ACALDRXN' 138.027900
 633  'PGK_GTP' 384.961400
 634  'cellobtx' 100.000000
 635  'RPE' 1.905100
 636  'NADOX' -225.506900
 637  'GLGC' 471.875200
 638  'GLCS1' 471.875200
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 639  'PTAr' 114.930900
 640  'GLUDy' 71.603100
 641  'PSERT' 0.732300
 642  'PGCD' 0.732300
 643  'PSP_L' 0.732300
 644  'PPDK' 278.890100
 645  'ACLS' 23.283700
 646  'KARA1' 23.283700
 647  'DHAD1' 23.283700
 648  'VALTA' 20.743700
 649  'ALATA_L' 18.404400
 650  'ILETA' 5.164600
 651  'DHAD2' 5.164600
 652  'LEUTAi' 2.453400
 653  'OMCDC' 2.453400
 654  'IPMD' 2.453400
 655  'IPPMIa' 2.453400
 656  'IPPMIb' 2.453400
 657  'IPPS' 2.453400
 658  'ACHBS' 5.164600
 659  'KARA2' 5.164600
 660  'CYSS' 0.853100
 661  'SERAT' 0.853100
 662  'ASPTA' 9.417800
 663  'FTHFLi' 0.131500
 664  'MTHFD' 0.549400
 665  'MTHFC' -1.551700
 666  'GHMT2r' 2.101100
 667  'LYSf' 1.783900
 668  'METf' 0.549400
 669  'GLNf' 2.103200
 670  'THRf' 1.104100
 671  'PROf' 0.920000
 672  'PHEf' 0.927700
 673  'TYRf' 0.925000
 674  'TRPf' 0.194000
 675  'HISf' 0.312800
 676  'ARGf' 0.955800
 677  'ASNf' 1.250200
 678  'IBOf' 0.100000
 679  'MERCAP' -3.944100
 680  'GLN_CON' 0.000000
 681  'FRNDPR2r' -245.520800
 682  'NGAM' 0.000000
 683  'EXCH_ibo(e)' 0.100000
 684  'EXCH_h2s(e)' -0.805800
 685  'EXCH_asp(e)' 0.198000
 686  'EXCH_accoa(e)' 0.000000
 687  'EXCH_ser(e)' 0.000000
 688  'EXCH_pep(e)' 0.000000
 689  'EXCH_gly-l(e)' 0.000000
 690  'EXCH_mal(e)' 2.730000
 691  'EXCH_fum(e)' 0.000000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 14
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 692  'EXCH_cit(e)' 0.000000
 693  'EXCH_pro-l(e)' 0.178000
 694  'EXCH_gln-l(e)' 0.078300
 695  'EXCH_glu-l(e)' 1.270000
 696  'EXCH_val-l(e)' 19.187100
 697  'EXCH_ala-l(e)' 15.099100
 698  'EXCH_cys-l(e)' 0.000000
 699  'EXCH_ile-l(e)' 3.198900
 700  'EXCH_leu-l(e)' 0.448000
 701  'EXCH_met-l(e)' 0.000000
 702  'EXCH_phe-l(e)' 0.000000
 703  'EXCH_hco3(e)' 4.302900
 704  'BICARB' 4.302900
 705  'Biomass' 5.412300
 706  'Biomat_out' 5.729800
 707  /
 708  UB(j)
 709  /
INCLUDE    /storage/home/c/cjf33/work/FBA_ctherm_8_24_19/upper_bound.txt
 711  'ALDD2x' 0.000900
 712  'EXCH_pyr(e)' 0.657000
 713  'EXCH_nh4(e)' -74.337900
 714  'GLCP' 471.021200
 715  'POR2_i' 263.255400
 716  'TPI' 195.341100
 717  'EXCH_etoh(e)' 139.670500
 718  'ENO' 384.229100
 719  'EXCH_cellobiose(e)' -100.000000
 720  'PGM' 384.229100
 721  'PGI' 199.145900
 722  'EXCH_akg(e)' 0.000000
 723  'LDH_L' 1.850000
 724  'EXCH_succ(e)' 0.000000
 725  'ACONT' 6.005500
 726  'HEX1' 100.000000
 727  'GAPD' 384.961400
 728  'FH' 2.120000
 729  'EXCH_h2(e)' 225.506900
 730  'PEPCKr' 101.476100
 731  'ALCD2x' 138.027900
 732  'PFK' 195.364000
 733  'PFL' 18.346700
 734  'PGMT' 99.145900
 735  'ME1' 85.442800
 736  'EXCH_lac-l(e)' 1.850000
 737  'TKT1' -0.070700
 738  'TKT2' 1.975900
 739  'FBA2' -0.070700
 740  'PFK2' -0.070700
 741  'EXCH_ac(e)' 117.384000
 742  'EXCH_for(e)' 18.215200
 743  'EXCH_co2(e)' 295.704800
 744  'MDH' -86.052800
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 15
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


 745  'RPI' 1.900300
 746  'CS' 6.005400
